x-axis,1,2,3
second,Volt,Volt,Volt
-98.000E-03,,,
-96.800E-03,-15.578E-03,-40.201E-03,-389.447E-03
-95.600E-03,-7.538E-03,-40.201E-03,-188.442E-03
-94.400E-03,-16.080E-03,-40.201E-03,+0.0E+00
-93.200E-03,+0.0E+00,-40.201E-03,-201.005E-03
-92.000E-03,-15.578E-03,+0.0E+00,-201.005E-03
-90.800E-03,-23.618E-03,-40.201E-03,-188.442E-03
-89.600E-03,-15.578E-03,-40.201E-03,+0.0E+00
-88.400E-03,-23.618E-03,-77.889E-03,-201.005E-03
-87.200E-03,+7.538E-03,-40.201E-03,+0.0E+00
-86.000E-03,-15.578E-03,-80.402E-03,-201.005E-03
-84.800E-03,-15.578E-03,-40.201E-03,-201.005E-03
-83.600E-03,-23.618E-03,-40.201E-03,-188.442E-03
-82.400E-03,-16.080E-03,-37.688E-03,-201.005E-03
-81.200E-03,+0.0E+00,-40.201E-03,+0.0E+00
-80.000E-03,+0.0E+00,-40.201E-03,+0.0E+00
-78.800E-03,-8.040E-03,-40.201E-03,-188.442E-03
-77.600E-03,-8.040E-03,-77.889E-03,-188.442E-03
-76.400E-03,+0.0E+00,-40.201E-03,-389.447E-03
-75.200E-03,-15.578E-03,-77.889E-03,-188.442E-03
-74.000E-03,+0.0E+00,-40.201E-03,+0.0E+00
-72.800E-03,-23.618E-03,-40.201E-03,-188.442E-03
-71.600E-03,-8.040E-03,-37.688E-03,-201.005E-03
-70.400E-03,-16.080E-03,-37.688E-03,-201.005E-03
-69.200E-03,-16.080E-03,-40.201E-03,+0.0E+00
-68.000E-03,-15.578E-03,-40.201E-03,-201.005E-03
-66.800E-03,+0.0E+00,-40.201E-03,-188.442E-03
-65.600E-03,-8.040E-03,-40.201E-03,-389.447E-03
-64.400E-03,-23.618E-03,-40.201E-03,-201.005E-03
-63.200E-03,-23.618E-03,-40.201E-03,-201.005E-03
-62.000E-03,-23.618E-03,+0.0E+00,-201.005E-03
-60.800E-03,-16.080E-03,-77.889E-03,-201.005E-03
-59.600E-03,-31.658E-03,-40.201E-03,+0.0E+00
-58.400E-03,+7.538E-03,-40.201E-03,-201.005E-03
-57.200E-03,-23.618E-03,-40.201E-03,-201.005E-03
-56.000E-03,-8.040E-03,-40.201E-03,-188.442E-03
-54.800E-03,+0.0E+00,+0.0E+00,+0.0E+00
-53.600E-03,-15.578E-03,-40.201E-03,-201.005E-03
-52.400E-03,-8.040E-03,-77.889E-03,-201.005E-03
-51.200E-03,-15.578E-03,-40.201E-03,+0.0E+00
-50.000E-03,-23.618E-03,-40.201E-03,-201.005E-03
-48.800E-03,-15.578E-03,-40.201E-03,-201.005E-03
-47.600E-03,-8.040E-03,+0.0E+00,+0.0E+00
-46.400E-03,+7.538E-03,-40.201E-03,+0.0E+00
-45.200E-03,-7.538E-03,-40.201E-03,-389.447E-03
-44.000E-03,-23.618E-03,-77.889E-03,-201.005E-03
-42.800E-03,-8.040E-03,-80.402E-03,-201.005E-03
-41.600E-03,-8.040E-03,-40.201E-03,+0.0E+00
-40.400E-03,-8.040E-03,-40.201E-03,-201.005E-03
-39.200E-03,-7.538E-03,-40.201E-03,-201.005E-03
-38.000E-03,-8.040E-03,-40.201E-03,+0.0E+00
-36.800E-03,-16.080E-03,-40.201E-03,-201.005E-03
-35.600E-03,-8.040E-03,-40.201E-03,-201.005E-03
-34.400E-03,-16.080E-03,-37.688E-03,-201.005E-03
-33.200E-03,+7.538E-03,-40.201E-03,-201.005E-03
-32.000E-03,-23.618E-03,-37.688E-03,-188.442E-03
-30.800E-03,-8.040E-03,-77.889E-03,-201.005E-03
-29.600E-03,-16.080E-03,-77.889E-03,-201.005E-03
-28.400E-03,+0.0E+00,-37.688E-03,-389.447E-03
-27.200E-03,+7.538E-03,-37.688E-03,-201.005E-03
-26.000E-03,+0.0E+00,+0.0E+00,-201.005E-03
-24.800E-03,-8.040E-03,-77.889E-03,-201.005E-03
-23.600E-03,-8.040E-03,-40.201E-03,+0.0E+00
-22.400E-03,-8.040E-03,-37.688E-03,+0.0E+00
-21.200E-03,+0.0E+00,-40.201E-03,-201.005E-03
-20.000E-03,-23.618E-03,-77.889E-03,+0.0E+00
-18.800E-03,-23.618E-03,-77.889E-03,-201.005E-03
-17.600E-03,-8.040E-03,-40.201E-03,-201.005E-03
-16.400E-03,-15.578E-03,-40.201E-03,-188.442E-03
-15.200E-03,+0.0E+00,-40.201E-03,-201.005E-03
-14.000E-03,-15.578E-03,-40.201E-03,-201.005E-03
-12.800E-03,-16.080E-03,-40.201E-03,+0.0E+00
-11.600E-03,-16.080E-03,-77.889E-03,-201.005E-03
-10.400E-03,-8.040E-03,-40.201E-03,-201.005E-03
-9.200E-03,+0.0E+00,-40.201E-03,-201.005E-03
-8.000E-03,+0.0E+00,-40.201E-03,-201.005E-03
-6.800E-03,+0.0E+00,-40.201E-03,-188.442E-03
-5.600E-03,-8.040E-03,-40.201E-03,-188.442E-03
-4.400E-03,+0.0E+00,-40.201E-03,-201.005E-03
-3.200E-03,+0.0E+00,-40.201E-03,-188.442E-03
-2.000E-03,-15.578E-03,-40.201E-03,+0.0E+00
-800E-06,+0.0E+00,-40.201E-03,-201.005E-03
+400E-06,+224.623E-03,-479.899E-03,-188.442E-03
+1.600E-03,-160.302E-03,-118.090E-03,-201.005E-03
+2.800E-03,-39.698E-03,+37.688E-03,-201.005E-03
+4.000E-03,+7.538E-03,-40.201E-03,-201.005E-03
+5.200E-03,-24.121E-03,-40.201E-03,-201.005E-03
+6.400E-03,+8.040E-03,+0.0E+00,-188.442E-03
+7.600E-03,-16.080E-03,-80.402E-03,-188.442E-03
+8.800E-03,+0.0E+00,-40.201E-03,+0.0E+00
+10.000E-03,+7.538E-03,-40.201E-03,+0.0E+00
+11.200E-03,+0.0E+00,+37.688E-03,-389.447E-03
+12.400E-03,+0.0E+00,-80.402E-03,-201.005E-03
+13.600E-03,-16.080E-03,-40.201E-03,-201.005E-03
+14.800E-03,+16.080E-03,-40.201E-03,-389.447E-03
+16.000E-03,+0.0E+00,-77.889E-03,-201.005E-03
+17.200E-03,-8.040E-03,+0.0E+00,-389.447E-03
+18.400E-03,+31.658E-03,-77.889E-03,+0.0E+00
+19.600E-03,-104.523E-03,-80.402E-03,-201.005E-03
+20.800E-03,-63.819E-03,+281.407E-03,+0.0E+00
+22.000E-03,+707.035E-03,-201.005E-03,-201.005E-03
+23.200E-03,-136.683E-03,-238.693E-03,-389.447E-03
+24.400E-03,-79.899E-03,+0.0E+00,-201.005E-03
+25.600E-03,+23.618E-03,+0.0E+00,+0.0E+00
+26.800E-03,-32.161E-03,-77.889E-03,-201.005E-03
+28.000E-03,+15.578E-03,+0.0E+00,+0.0E+00
+29.200E-03,+15.578E-03,-80.402E-03,-188.442E-03
+30.400E-03,-24.121E-03,-77.889E-03,-201.005E-03
+31.600E-03,-15.578E-03,-40.201E-03,+0.0E+00
+32.800E-03,-23.618E-03,-40.201E-03,+0.0E+00
+34.000E-03,-15.578E-03,-40.201E-03,-389.447E-03
+35.200E-03,-16.080E-03,+0.0E+00,-201.005E-03
+36.400E-03,+0.0E+00,+0.0E+00,-389.447E-03
+37.600E-03,+7.538E-03,-77.889E-03,-201.005E-03
+38.800E-03,-32.161E-03,-40.201E-03,-201.005E-03
+40.000E-03,+8.040E-03,+0.0E+00,-188.442E-03
+41.200E-03,-48.241E-03,-120.603E-03,-201.005E-03
+42.400E-03,-160.302E-03,+80.402E-03,-201.005E-03
+43.600E-03,+442.211E-03,+359.296E-03,-201.005E-03
+44.800E-03,+7.538E-03,-359.296E-03,-188.442E-03
+46.000E-03,-136.181E-03,-37.688E-03,+0.0E+00
+47.200E-03,+24.121E-03,+0.0E+00,-188.442E-03
+48.400E-03,-24.121E-03,-77.889E-03,+0.0E+00
+49.600E-03,-8.040E-03,-40.201E-03,-201.005E-03
+50.800E-03,+23.618E-03,-40.201E-03,+0.0E+00
+52.000E-03,-24.121E-03,+0.0E+00,+0.0E+00
+53.200E-03,+15.578E-03,-40.201E-03,+0.0E+00
+54.400E-03,+7.538E-03,-80.402E-03,-389.447E-03
+55.600E-03,+16.080E-03,-37.688E-03,-188.442E-03
+56.800E-03,+8.040E-03,-37.688E-03,-389.447E-03
+58.000E-03,-8.040E-03,-40.201E-03,-201.005E-03
+59.200E-03,+8.040E-03,-40.201E-03,-201.005E-03
+60.400E-03,-23.618E-03,-40.201E-03,-201.005E-03
+61.600E-03,+0.0E+00,+0.0E+00,+0.0E+00
+62.800E-03,+7.538E-03,-40.201E-03,-201.005E-03
+64.000E-03,-136.683E-03,+40.201E-03,-201.005E-03
+65.200E-03,+88.442E-03,+361.809E-03,-201.005E-03
+66.400E-03,+136.181E-03,-402.010E-03,-201.005E-03
+67.600E-03,-136.181E-03,-118.090E-03,+0.0E+00
+68.800E-03,-23.618E-03,+0.0E+00,-188.442E-03
+70.000E-03,-7.538E-03,-40.201E-03,-188.442E-03
+71.200E-03,-31.658E-03,-37.688E-03,-201.005E-03
+72.400E-03,+8.040E-03,+0.0E+00,+0.0E+00
+73.600E-03,-8.040E-03,-80.402E-03,+0.0E+00
+74.800E-03,-24.121E-03,-40.201E-03,-389.447E-03
+76.000E-03,-8.040E-03,-37.688E-03,+0.0E+00
+77.200E-03,+7.538E-03,-80.402E-03,-201.005E-03
+78.400E-03,+0.0E+00,-77.889E-03,-188.442E-03
+79.600E-03,-16.080E-03,+0.0E+00,-201.005E-03
+80.800E-03,+7.538E-03,-40.201E-03,-201.005E-03
+82.000E-03,+0.0E+00,-40.201E-03,-188.442E-03
+83.200E-03,-24.121E-03,+0.0E+00,-188.442E-03
+84.400E-03,+8.040E-03,-80.402E-03,-188.442E-03
+85.600E-03,-88.442E-03,-77.889E-03,+0.0E+00
+86.800E-03,-104.020E-03,+160.804E-03,+0.0E+00
+88.000E-03,+666.834E-03,-160.804E-03,+0.0E+00
+89.200E-03,-112.563E-03,-238.693E-03,-201.005E-03
+90.400E-03,-71.859E-03,+0.0E+00,-188.442E-03
+91.600E-03,+16.080E-03,-80.402E-03,-188.442E-03
+92.800E-03,-16.080E-03,-40.201E-03,-201.005E-03
+94.000E-03,-15.578E-03,-37.688E-03,-201.005E-03
+95.200E-03,+0.0E+00,-77.889E-03,-201.005E-03
+96.400E-03,-15.578E-03,-40.201E-03,-188.442E-03
+97.600E-03,+8.040E-03,-40.201E-03,-201.005E-03
+98.800E-03,-32.161E-03,-77.889E-03,-201.005E-03
+100.000E-03,+15.578E-03,+0.0E+00,-201.005E-03
+101.200E-03,-8.040E-03,-40.201E-03,-389.447E-03
+102.400E-03,-7.538E-03,-37.688E-03,-201.005E-03
+103.600E-03,+7.538E-03,-80.402E-03,-201.005E-03
+104.800E-03,-39.698E-03,-40.201E-03,-201.005E-03
+106.000E-03,+8.040E-03,-40.201E-03,-201.005E-03
+107.200E-03,-40.201E-03,-118.090E-03,-201.005E-03
+108.400E-03,-144.724E-03,+80.402E-03,-389.447E-03
+109.600E-03,+345.729E-03,+399.497E-03,-201.005E-03
+110.800E-03,+31.658E-03,-359.296E-03,-201.005E-03
+112.000E-03,-120.101E-03,-37.688E-03,+0.0E+00
+113.200E-03,+8.040E-03,+0.0E+00,-188.442E-03
+114.400E-03,-8.040E-03,-80.402E-03,-201.005E-03
+115.600E-03,-8.040E-03,-37.688E-03,+0.0E+00
+116.800E-03,+23.618E-03,-40.201E-03,-389.447E-03
+118.000E-03,-8.040E-03,-40.201E-03,-188.442E-03
+119.200E-03,-16.080E-03,-40.201E-03,+0.0E+00
+120.400E-03,-15.578E-03,+0.0E+00,+0.0E+00
+121.600E-03,-8.040E-03,-40.201E-03,+0.0E+00
+122.800E-03,-24.121E-03,-80.402E-03,-188.442E-03
+124.000E-03,-31.658E-03,+0.0E+00,-201.005E-03
+125.200E-03,+31.658E-03,-40.201E-03,-201.005E-03
+126.400E-03,-16.080E-03,-77.889E-03,-201.005E-03
+127.600E-03,-7.538E-03,+0.0E+00,-188.442E-03
+128.800E-03,+7.538E-03,-80.402E-03,-389.447E-03
+130.000E-03,-160.804E-03,-37.688E-03,+0.0E+00
+131.200E-03,+32.161E-03,+321.608E-03,-201.005E-03
+132.400E-03,+272.864E-03,-359.296E-03,-201.005E-03
+133.600E-03,-144.221E-03,-158.291E-03,-201.005E-03
+134.800E-03,-31.658E-03,+0.0E+00,-201.005E-03
+136.000E-03,+23.618E-03,-40.201E-03,-188.442E-03
+137.200E-03,-24.121E-03,-40.201E-03,+0.0E+00
+138.400E-03,+8.040E-03,+0.0E+00,-201.005E-03
+139.600E-03,-16.080E-03,-40.201E-03,-201.005E-03
+140.800E-03,+0.0E+00,-40.201E-03,-201.005E-03
+142.000E-03,+8.040E-03,-40.201E-03,-201.005E-03
+143.200E-03,-23.618E-03,+0.0E+00,-201.005E-03
+144.400E-03,+15.578E-03,-40.201E-03,+0.0E+00
+145.600E-03,-16.080E-03,-40.201E-03,+0.0E+00
+146.800E-03,+0.0E+00,-40.201E-03,-201.005E-03
+148.000E-03,-8.040E-03,-40.201E-03,-201.005E-03
+149.200E-03,-15.578E-03,-40.201E-03,+0.0E+00
+150.400E-03,+23.618E-03,-77.889E-03,-188.442E-03
+151.600E-03,-104.523E-03,-40.201E-03,-201.005E-03
+152.800E-03,-112.060E-03,+160.804E-03,-201.005E-03
+154.000E-03,+618.593E-03,-160.804E-03,-389.447E-03
+155.200E-03,-112.563E-03,-238.693E-03,+0.0E+00
+156.400E-03,-79.899E-03,+0.0E+00,-188.442E-03
+157.600E-03,+23.618E-03,-40.201E-03,-201.005E-03
+158.800E-03,-16.080E-03,-77.889E-03,-201.005E-03
+160.000E-03,+0.0E+00,-40.201E-03,-201.005E-03
+161.200E-03,-7.538E-03,-80.402E-03,-201.005E-03
+162.400E-03,-32.161E-03,-40.201E-03,-389.447E-03
+163.600E-03,-7.538E-03,-40.201E-03,+0.0E+00
+164.800E-03,+8.040E-03,-40.201E-03,+0.0E+00
+166.000E-03,+15.578E-03,-40.201E-03,+0.0E+00
+167.200E-03,-24.121E-03,-77.889E-03,-201.005E-03
+168.400E-03,+0.0E+00,-37.688E-03,-201.005E-03
+169.600E-03,+0.0E+00,-80.402E-03,-201.005E-03
+170.800E-03,-32.161E-03,-40.201E-03,-201.005E-03
+172.000E-03,+0.0E+00,+0.0E+00,+0.0E+00
+173.200E-03,-56.281E-03,-120.603E-03,-201.005E-03
+174.400E-03,-168.342E-03,+40.201E-03,+0.0E+00
+175.600E-03,+329.648E-03,+359.296E-03,-201.005E-03
+176.800E-03,-24.121E-03,-319.095E-03,+0.0E+00
+178.000E-03,-112.060E-03,-40.201E-03,+0.0E+00
+179.200E-03,+0.0E+00,+0.0E+00,-188.442E-03
+180.400E-03,-16.080E-03,-40.201E-03,-201.005E-03
+181.600E-03,-8.040E-03,-40.201E-03,+0.0E+00
+182.800E-03,-7.538E-03,-37.688E-03,-389.447E-03
+184.000E-03,-24.121E-03,-40.201E-03,-201.005E-03
+185.200E-03,+7.538E-03,+0.0E+00,-201.005E-03
+186.400E-03,+0.0E+00,-80.402E-03,-188.442E-03
+187.600E-03,-7.538E-03,+0.0E+00,-201.005E-03
+188.800E-03,+7.538E-03,-40.201E-03,-201.005E-03
+190.000E-03,-31.658E-03,-77.889E-03,+0.0E+00
+191.200E-03,+0.0E+00,-77.889E-03,-201.005E-03
+192.400E-03,-24.121E-03,+0.0E+00,+0.0E+00
+193.600E-03,-7.538E-03,+0.0E+00,-201.005E-03
+194.800E-03,-16.080E-03,-80.402E-03,+0.0E+00
+196.000E-03,-136.683E-03,-37.688E-03,+0.0E+00
+197.200E-03,+24.121E-03,+281.407E-03,-201.005E-03
+198.400E-03,+168.342E-03,-399.497E-03,-201.005E-03
+199.600E-03,-152.261E-03,-158.291E-03,-188.442E-03
+200.800E-03,-23.618E-03,+37.688E-03,-201.005E-03
+202.000E-03,+0.0E+00,-40.201E-03,-201.005E-03
+203.200E-03,-32.161E-03,-37.688E-03,+0.0E+00
+204.400E-03,+0.0E+00,+0.0E+00,-201.005E-03
+205.600E-03,-7.538E-03,-40.201E-03,-201.005E-03
+206.800E-03,-24.121E-03,+0.0E+00,-201.005E-03
+208.000E-03,-15.578E-03,-40.201E-03,-201.005E-03
+209.200E-03,+8.040E-03,-77.889E-03,+0.0E+00
+210.400E-03,-8.040E-03,-40.201E-03,+0.0E+00
+211.600E-03,-8.040E-03,-40.201E-03,-201.005E-03
+212.800E-03,+0.0E+00,-77.889E-03,-188.442E-03
+214.000E-03,-16.080E-03,-118.090E-03,-201.005E-03
+215.200E-03,-23.618E-03,-37.688E-03,-201.005E-03
+216.400E-03,+31.658E-03,-40.201E-03,-188.442E-03
+217.600E-03,-104.523E-03,-80.402E-03,-188.442E-03
+218.800E-03,-47.739E-03,+201.005E-03,+0.0E+00
+220.000E-03,+570.352E-03,-241.206E-03,+0.0E+00
+221.200E-03,-136.683E-03,-198.492E-03,-389.447E-03
+222.400E-03,-63.819E-03,+0.0E+00,-201.005E-03
+223.600E-03,+31.658E-03,-40.201E-03,-188.442E-03
+224.800E-03,-24.121E-03,-77.889E-03,-188.442E-03
+226.000E-03,-15.578E-03,-77.889E-03,-201.005E-03
+227.200E-03,-16.080E-03,-40.201E-03,-201.005E-03
+228.400E-03,-8.040E-03,-37.688E-03,+0.0E+00
+229.600E-03,+15.578E-03,-40.201E-03,-201.005E-03
+230.800E-03,+0.0E+00,-37.688E-03,+0.0E+00
+232.000E-03,-15.578E-03,-40.201E-03,-201.005E-03
+233.200E-03,+7.538E-03,-40.201E-03,-188.442E-03
+234.400E-03,-7.538E-03,+0.0E+00,-201.005E-03
+235.600E-03,+15.578E-03,-40.201E-03,+0.0E+00
+236.800E-03,-24.121E-03,+0.0E+00,+0.0E+00
+238.000E-03,+0.0E+00,-40.201E-03,-201.005E-03
+239.200E-03,-56.281E-03,-118.090E-03,-201.005E-03
+240.400E-03,-136.181E-03,+120.603E-03,+0.0E+00
+241.600E-03,+281.407E-03,+359.296E-03,-201.005E-03
+242.800E-03,-40.201E-03,-319.095E-03,-201.005E-03
+244.000E-03,-120.101E-03,-37.688E-03,-188.442E-03
+245.200E-03,+16.080E-03,+0.0E+00,-201.005E-03
+246.400E-03,+0.0E+00,-77.889E-03,-201.005E-03
+247.600E-03,-23.618E-03,-37.688E-03,-201.005E-03
+248.800E-03,-15.578E-03,-40.201E-03,-201.005E-03
+250.000E-03,-31.658E-03,+0.0E+00,-201.005E-03
+251.200E-03,-8.040E-03,+0.0E+00,+0.0E+00
+252.400E-03,-7.538E-03,-37.688E-03,+0.0E+00
+253.600E-03,-7.538E-03,-77.889E-03,-188.442E-03
+254.800E-03,-24.121E-03,-40.201E-03,-201.005E-03
+256.000E-03,-23.618E-03,-40.201E-03,-201.005E-03
+257.200E-03,+15.578E-03,-40.201E-03,+0.0E+00
+258.400E-03,-32.161E-03,-40.201E-03,+0.0E+00
+259.600E-03,-7.538E-03,-37.688E-03,+0.0E+00
+260.800E-03,+0.0E+00,-120.603E-03,-201.005E-03
+262.000E-03,-136.683E-03,-37.688E-03,-389.447E-03
+263.200E-03,+0.0E+00,+241.206E-03,+0.0E+00
+264.400E-03,+144.221E-03,-399.497E-03,-389.447E-03
+265.600E-03,-120.603E-03,-118.090E-03,-201.005E-03
+266.800E-03,-23.618E-03,+37.688E-03,-188.442E-03
+268.000E-03,+15.578E-03,-40.201E-03,-201.005E-03
+269.200E-03,-24.121E-03,-40.201E-03,-201.005E-03
+270.400E-03,+0.0E+00,+0.0E+00,+0.0E+00
+271.600E-03,-8.040E-03,-80.402E-03,+0.0E+00
+272.800E-03,-15.578E-03,+0.0E+00,-201.005E-03
+274.000E-03,+0.0E+00,-40.201E-03,+0.0E+00
+275.200E-03,-15.578E-03,-37.688E-03,+0.0E+00
+276.400E-03,+0.0E+00,-80.402E-03,-201.005E-03
+277.600E-03,-24.121E-03,-40.201E-03,-389.447E-03
+278.800E-03,+0.0E+00,-77.889E-03,-201.005E-03
+280.000E-03,-16.080E-03,-77.889E-03,+0.0E+00
+281.200E-03,-15.578E-03,+37.688E-03,-201.005E-03
+282.400E-03,+31.658E-03,-80.402E-03,-201.005E-03
+283.600E-03,-96.482E-03,-40.201E-03,-201.005E-03
+284.800E-03,-39.698E-03,+201.005E-03,-201.005E-03
+286.000E-03,+522.111E-03,-201.005E-03,-201.005E-03
+287.200E-03,-120.603E-03,-198.492E-03,+0.0E+00
+288.400E-03,-87.940E-03,-37.688E-03,-201.005E-03
+289.600E-03,+8.040E-03,-80.402E-03,-188.442E-03
+290.800E-03,-24.121E-03,-77.889E-03,+0.0E+00
+292.000E-03,-7.538E-03,+0.0E+00,-201.005E-03
+293.200E-03,+0.0E+00,-40.201E-03,-201.005E-03
+294.400E-03,-16.080E-03,-40.201E-03,-188.442E-03
+295.600E-03,-7.538E-03,-40.201E-03,-201.005E-03
+296.800E-03,+8.040E-03,-40.201E-03,-201.005E-03
+298.000E-03,-8.040E-03,-77.889E-03,+0.0E+00
+299.200E-03,-16.080E-03,-37.688E-03,-389.447E-03
+300.400E-03,-15.578E-03,-40.201E-03,-201.005E-03
+301.600E-03,-7.538E-03,-40.201E-03,-188.442E-03
+302.800E-03,-31.658E-03,+0.0E+00,-201.005E-03
+304.000E-03,+31.658E-03,-40.201E-03,+0.0E+00
+305.200E-03,-32.161E-03,-80.402E-03,+0.0E+00
+306.400E-03,-144.221E-03,+80.402E-03,+0.0E+00
+307.600E-03,+361.809E-03,+319.095E-03,-201.005E-03
+308.800E-03,+0.0E+00,-319.095E-03,-201.005E-03
+310.000E-03,-120.101E-03,-40.201E-03,-201.005E-03
+311.200E-03,+0.0E+00,+37.688E-03,+0.0E+00
+312.400E-03,-8.040E-03,-80.402E-03,+0.0E+00
+313.600E-03,-23.618E-03,-37.688E-03,+0.0E+00
+314.800E-03,+15.578E-03,-77.889E-03,-201.005E-03
+316.000E-03,-15.578E-03,-37.688E-03,-201.005E-03
+317.200E-03,-8.040E-03,-40.201E-03,-201.005E-03
+318.400E-03,-8.040E-03,-80.402E-03,-201.005E-03
+319.600E-03,-8.040E-03,-40.201E-03,-201.005E-03
+320.800E-03,-8.040E-03,-40.201E-03,-201.005E-03
+322.000E-03,-31.658E-03,-37.688E-03,-188.442E-03
+323.200E-03,+0.0E+00,-40.201E-03,+0.0E+00
+324.400E-03,-24.121E-03,-80.402E-03,-201.005E-03
+325.600E-03,+0.0E+00,-40.201E-03,-201.005E-03
+326.800E-03,+7.538E-03,-118.090E-03,+0.0E+00
+328.000E-03,-136.181E-03,-37.688E-03,-201.005E-03
+329.200E-03,+48.241E-03,+321.608E-03,-389.447E-03
+330.400E-03,+216.583E-03,-359.296E-03,+0.0E+00
+331.600E-03,-136.181E-03,-158.291E-03,+0.0E+00
+332.800E-03,+0.0E+00,+37.688E-03,+0.0E+00
+334.000E-03,+8.040E-03,-40.201E-03,+0.0E+00
+335.200E-03,-39.698E-03,-40.201E-03,-201.005E-03
+336.400E-03,+8.040E-03,-40.201E-03,-201.005E-03
+337.600E-03,+0.0E+00,+0.0E+00,+0.0E+00
+338.800E-03,-32.161E-03,-37.688E-03,-188.442E-03
+340.000E-03,+0.0E+00,-77.889E-03,-188.442E-03
+341.200E-03,-8.040E-03,-37.688E-03,-201.005E-03
+342.400E-03,-15.578E-03,-40.201E-03,-201.005E-03
+343.600E-03,-23.618E-03,-40.201E-03,-201.005E-03
+344.800E-03,+8.040E-03,+0.0E+00,+0.0E+00
+346.000E-03,-24.121E-03,-40.201E-03,-201.005E-03
+347.200E-03,-31.658E-03,+0.0E+00,-201.005E-03
+348.400E-03,+8.040E-03,-40.201E-03,-201.005E-03
+349.600E-03,-72.362E-03,-77.889E-03,-201.005E-03
+350.800E-03,-79.899E-03,+160.804E-03,-201.005E-03
+352.000E-03,+546.231E-03,+0.0E+00,-201.005E-03
+353.200E-03,-96.482E-03,-238.693E-03,-201.005E-03
+354.400E-03,-71.859E-03,+0.0E+00,-201.005E-03
+355.600E-03,+16.080E-03,+0.0E+00,+0.0E+00
+356.800E-03,-16.080E-03,-40.201E-03,-389.447E-03
+358.000E-03,-15.578E-03,-40.201E-03,-201.005E-03
+359.200E-03,+8.040E-03,-40.201E-03,-188.442E-03
+360.400E-03,-15.578E-03,+0.0E+00,-201.005E-03
+361.600E-03,+0.0E+00,-40.201E-03,-201.005E-03
+362.800E-03,-16.080E-03,-77.889E-03,-201.005E-03
+364.000E-03,+0.0E+00,+0.0E+00,-201.005E-03
+365.200E-03,-15.578E-03,-40.201E-03,+0.0E+00
+366.400E-03,-15.578E-03,+0.0E+00,-201.005E-03
+367.600E-03,+0.0E+00,-77.889E-03,-201.005E-03
+368.800E-03,-32.161E-03,-40.201E-03,-188.442E-03
+370.000E-03,-7.538E-03,-40.201E-03,-201.005E-03
+371.200E-03,-55.779E-03,-80.402E-03,-201.005E-03
+372.400E-03,-144.221E-03,+80.402E-03,+0.0E+00
+373.600E-03,+337.688E-03,+278.894E-03,-201.005E-03
+374.800E-03,-24.121E-03,-281.407E-03,-201.005E-03
+376.000E-03,-120.101E-03,-77.889E-03,+0.0E+00
+377.200E-03,+23.618E-03,+0.0E+00,+0.0E+00
+378.400E-03,-8.040E-03,-40.201E-03,+0.0E+00
+379.600E-03,-23.618E-03,+0.0E+00,-389.447E-03
+380.800E-03,+23.618E-03,-40.201E-03,-201.005E-03
+382.000E-03,-23.618E-03,-40.201E-03,-201.005E-03
+383.200E-03,-7.538E-03,-40.201E-03,-389.447E-03
+384.400E-03,+8.040E-03,-77.889E-03,-201.005E-03
+385.600E-03,+0.0E+00,-40.201E-03,-201.005E-03
+386.800E-03,-24.121E-03,-40.201E-03,+0.0E+00
+388.000E-03,+0.0E+00,+0.0E+00,-188.442E-03
