x-axis,1,2,3
+1.350400E+00,-23.618E-03,-77.889E-03,+0.0E+00
+1.351600E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.352800E+00,-7.538E-03,-40.201E-03,-201.005E-03
+1.354000E+00,-7.538E-03,-40.201E-03,-201.005E-03
+1.355200E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.356400E+00,-8.040E-03,-40.201E-03,+0.0E+00
+1.357600E+00,+0.0E+00,-77.889E-03,-201.005E-03
+1.358800E+00,-16.080E-03,-77.889E-03,-201.005E-03
+1.360000E+00,-7.538E-03,+0.0E+00,-188.442E-03
+1.361200E+00,-8.040E-03,-80.402E-03,+0.0E+00
+1.362400E+00,-79.899E-03,+0.0E+00,-201.005E-03
+1.363600E+00,+209.045E-03,+77.889E-03,-201.005E-03
+1.364800E+00,-16.080E-03,-160.804E-03,-201.005E-03
+1.366000E+00,-71.859E-03,-37.688E-03,-201.005E-03
+1.367200E+00,+0.0E+00,+0.0E+00,-201.005E-03
+1.368400E+00,-8.040E-03,-40.201E-03,+0.0E+00
+1.369600E+00,-8.040E-03,+0.0E+00,-201.005E-03
+1.370800E+00,-15.578E-03,-77.889E-03,-201.005E-03
+1.372000E+00,-16.080E-03,-77.889E-03,+0.0E+00
+1.373200E+00,+7.538E-03,+0.0E+00,-201.005E-03
+1.374400E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.375600E+00,+8.040E-03,-37.688E-03,-201.005E-03
+1.376800E+00,-16.080E-03,-40.201E-03,+0.0E+00
+1.378000E+00,-23.618E-03,-40.201E-03,-188.442E-03
+1.379200E+00,+0.0E+00,-37.688E-03,-201.005E-03
+1.380400E+00,-23.618E-03,-40.201E-03,+0.0E+00
+1.381600E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.382800E+00,+0.0E+00,-80.402E-03,+0.0E+00
+1.384000E+00,-88.442E-03,-37.688E-03,-389.447E-03
+1.385200E+00,+32.161E-03,+158.291E-03,-201.005E-03
+1.386400E+00,+112.060E-03,-241.206E-03,-201.005E-03
+1.387600E+00,-88.442E-03,-77.889E-03,-389.447E-03
+1.388800E+00,-7.538E-03,-40.201E-03,-188.442E-03
+1.390000E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.391200E+00,-23.618E-03,+0.0E+00,+0.0E+00
+1.392400E+00,+0.0E+00,-40.201E-03,+0.0E+00
+1.393600E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.394800E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.396000E+00,+8.040E-03,-77.889E-03,+0.0E+00
+1.397200E+00,-15.578E-03,-37.688E-03,+0.0E+00
+1.398400E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.399600E+00,-7.538E-03,-40.201E-03,-389.447E-03
+1.400800E+00,-7.538E-03,-37.688E-03,+0.0E+00
+1.402000E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.403200E+00,-23.618E-03,-77.889E-03,+0.0E+00
+1.404400E+00,+15.578E-03,-80.402E-03,-201.005E-03
+1.405600E+00,-48.241E-03,-77.889E-03,+0.0E+00
+1.406800E+00,-39.698E-03,+80.402E-03,+0.0E+00
+1.408000E+00,+240.704E-03,-80.402E-03,+0.0E+00
+1.409200E+00,-72.362E-03,-118.090E-03,+0.0E+00
+1.410400E+00,-32.161E-03,+0.0E+00,+0.0E+00
+1.411600E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.412800E+00,-31.658E-03,-77.889E-03,-201.005E-03
+1.414000E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.415200E+00,-7.538E-03,+0.0E+00,-188.442E-03
+1.416400E+00,-15.578E-03,-37.688E-03,-201.005E-03
+1.417600E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.418800E+00,+0.0E+00,-40.201E-03,-188.442E-03
+1.420000E+00,+0.0E+00,+0.0E+00,+0.0E+00
+1.421200E+00,-8.040E-03,-40.201E-03,-188.442E-03
+1.422400E+00,+0.0E+00,-37.688E-03,-201.005E-03
+1.423600E+00,-23.618E-03,-40.201E-03,-389.447E-03
+1.424800E+00,-23.618E-03,-77.889E-03,-201.005E-03
+1.426000E+00,+0.0E+00,-40.201E-03,+0.0E+00
+1.427200E+00,-16.080E-03,-80.402E-03,-188.442E-03
+1.428400E+00,-95.980E-03,+40.201E-03,-201.005E-03
+1.429600E+00,+192.965E-03,+80.402E-03,+0.0E+00
+1.430800E+00,+31.658E-03,-201.005E-03,-201.005E-03
+1.432000E+00,-55.779E-03,-40.201E-03,-201.005E-03
+1.433200E+00,+0.0E+00,+0.0E+00,-201.005E-03
+1.434400E+00,-23.618E-03,-40.201E-03,-201.005E-03
+1.435600E+00,-23.618E-03,-77.889E-03,-201.005E-03
+1.436800E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.438000E+00,-24.121E-03,-37.688E-03,-389.447E-03
+1.439200E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.440400E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.441600E+00,-7.538E-03,+0.0E+00,+0.0E+00
+1.442800E+00,+0.0E+00,-40.201E-03,-389.447E-03
+1.444000E+00,+0.0E+00,+0.0E+00,-188.442E-03
+1.445200E+00,-23.618E-03,-40.201E-03,-201.005E-03
+1.446400E+00,-24.121E-03,-40.201E-03,+0.0E+00
+1.447600E+00,-7.538E-03,-40.201E-03,-389.447E-03
+1.448800E+00,+15.578E-03,-120.603E-03,-201.005E-03
+1.450000E+00,-80.402E-03,-40.201E-03,-201.005E-03
+1.451200E+00,+40.201E-03,+120.603E-03,-201.005E-03
+1.452400E+00,+87.940E-03,-201.005E-03,-201.005E-03
+1.453600E+00,-72.362E-03,-80.402E-03,+0.0E+00
+1.454800E+00,-15.578E-03,+0.0E+00,-201.005E-03
+1.456000E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.457200E+00,-24.121E-03,+0.0E+00,-201.005E-03
+1.458400E+00,+0.0E+00,-40.201E-03,+0.0E+00
+1.459600E+00,-8.040E-03,-77.889E-03,-201.005E-03
+1.460800E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.462000E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.463200E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.464400E+00,+7.538E-03,-40.201E-03,+0.0E+00
+1.465600E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.466800E+00,-15.578E-03,-40.201E-03,+0.0E+00
+1.468000E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.469200E+00,-8.040E-03,-77.889E-03,-188.442E-03
+1.470400E+00,+8.040E-03,-40.201E-03,-188.442E-03
+1.471600E+00,-64.322E-03,-77.889E-03,-188.442E-03
+1.472800E+00,-71.859E-03,+80.402E-03,-201.005E-03
+1.474000E+00,+232.663E-03,-80.402E-03,-402.010E-03
+1.475200E+00,-80.402E-03,-120.603E-03,+0.0E+00
+1.476400E+00,-39.698E-03,+0.0E+00,-201.005E-03
+1.477600E+00,+7.538E-03,-77.889E-03,-201.005E-03
+1.478800E+00,-31.658E-03,-40.201E-03,+0.0E+00
+1.480000E+00,-8.040E-03,+0.0E+00,-201.005E-03
+1.481200E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.482400E+00,-31.658E-03,-77.889E-03,-201.005E-03
+1.483600E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.484800E+00,-24.121E-03,-77.889E-03,-201.005E-03
+1.486000E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.487200E+00,-8.040E-03,-40.201E-03,-389.447E-03
+1.488400E+00,-7.538E-03,-37.688E-03,+0.0E+00
+1.489600E+00,+15.578E-03,-77.889E-03,+0.0E+00
+1.490800E+00,-16.080E-03,+0.0E+00,+0.0E+00
+1.492000E+00,+0.0E+00,-40.201E-03,+0.0E+00
+1.493200E+00,-24.121E-03,-77.889E-03,-188.442E-03
+1.494400E+00,-80.402E-03,+0.0E+00,-389.447E-03
+1.495600E+00,+128.643E-03,+77.889E-03,-201.005E-03
+1.496800E+00,-24.121E-03,-160.804E-03,-201.005E-03
+1.498000E+00,-64.322E-03,-40.201E-03,-201.005E-03
+1.499200E+00,+15.578E-03,-40.201E-03,-389.447E-03
+1.500400E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.501600E+00,+0.0E+00,+0.0E+00,-188.442E-03
+1.502800E+00,+0.0E+00,-40.201E-03,-188.442E-03
+1.504000E+00,-23.618E-03,+0.0E+00,-201.005E-03
+1.505200E+00,-7.538E-03,-37.688E-03,-201.005E-03
+1.506400E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.507600E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.508800E+00,-15.578E-03,-77.889E-03,-389.447E-03
+1.510000E+00,-16.080E-03,-37.688E-03,-201.005E-03
+1.511200E+00,+7.538E-03,-40.201E-03,-389.447E-03
+1.512400E+00,+7.538E-03,-80.402E-03,+0.0E+00
+1.513600E+00,-15.578E-03,+0.0E+00,+0.0E+00
+1.514800E+00,-16.080E-03,-77.889E-03,+0.0E+00
+1.516000E+00,-95.980E-03,-77.889E-03,-201.005E-03
+1.517200E+00,+16.080E-03,+158.291E-03,+0.0E+00
+1.518400E+00,+120.101E-03,-160.804E-03,-389.447E-03
+1.519600E+00,-72.362E-03,-77.889E-03,-201.005E-03
+1.520800E+00,-23.618E-03,-40.201E-03,-188.442E-03
+1.522000E+00,+8.040E-03,-77.889E-03,-201.005E-03
+1.523200E+00,-16.080E-03,-40.201E-03,+0.0E+00
+1.524400E+00,-8.040E-03,-77.889E-03,+0.0E+00
+1.525600E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.526800E+00,-23.618E-03,+0.0E+00,-389.447E-03
+1.528000E+00,+15.578E-03,+0.0E+00,-201.005E-03
+1.529200E+00,+0.0E+00,-37.688E-03,-201.005E-03
+1.530400E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.531600E+00,-16.080E-03,-77.889E-03,-201.005E-03
+1.532800E+00,-15.578E-03,-40.201E-03,-389.447E-03
+1.534000E+00,-15.578E-03,-40.201E-03,-188.442E-03
+1.535200E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.536400E+00,+8.040E-03,-40.201E-03,+0.0E+00
+1.537600E+00,-48.241E-03,-77.889E-03,-201.005E-03
+1.538800E+00,-47.739E-03,+118.090E-03,-201.005E-03
+1.540000E+00,+200.503E-03,-160.804E-03,-201.005E-03
+1.541200E+00,-72.362E-03,-80.402E-03,+0.0E+00
+1.542400E+00,-55.779E-03,+0.0E+00,+0.0E+00
+1.543600E+00,+15.578E-03,-80.402E-03,-201.005E-03
+1.544800E+00,-23.618E-03,+0.0E+00,-201.005E-03
+1.546000E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.547200E+00,-15.578E-03,-40.201E-03,+0.0E+00
+1.548400E+00,-16.080E-03,-80.402E-03,-201.005E-03
+1.549600E+00,+7.538E-03,-40.201E-03,+0.0E+00
+1.550800E+00,-16.080E-03,-77.889E-03,+0.0E+00
+1.552000E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.553200E+00,+0.0E+00,-77.889E-03,+0.0E+00
+1.554400E+00,-8.040E-03,-40.201E-03,-188.442E-03
+1.555600E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.556800E+00,-39.698E-03,-77.889E-03,-201.005E-03
+1.558000E+00,-7.538E-03,-37.688E-03,-201.005E-03
+1.559200E+00,-32.161E-03,-40.201E-03,-201.005E-03
+1.560400E+00,-71.859E-03,+0.0E+00,-201.005E-03
+1.561600E+00,+160.804E-03,+118.090E-03,-188.442E-03
+1.562800E+00,-24.121E-03,-198.492E-03,-201.005E-03
+1.564000E+00,-55.779E-03,-77.889E-03,-188.442E-03
+1.565200E+00,+8.040E-03,+0.0E+00,+0.0E+00
+1.566400E+00,-8.040E-03,-77.889E-03,-201.005E-03
+1.567600E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.568800E+00,+8.040E-03,-40.201E-03,-188.442E-03
+1.570000E+00,-8.040E-03,-40.201E-03,-188.442E-03
+1.571200E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.572400E+00,+7.538E-03,-40.201E-03,-188.442E-03
+1.573600E+00,+8.040E-03,-40.201E-03,-201.005E-03
+1.574800E+00,+7.538E-03,-40.201E-03,+0.0E+00
+1.576000E+00,+0.0E+00,+0.0E+00,-188.442E-03
+1.577200E+00,-7.538E-03,-40.201E-03,+0.0E+00
+1.578400E+00,-16.080E-03,-40.201E-03,+0.0E+00
+1.579600E+00,+0.0E+00,+0.0E+00,-201.005E-03
+1.580800E+00,+7.538E-03,-80.402E-03,-389.447E-03
+1.582000E+00,-80.402E-03,-37.688E-03,-201.005E-03
+1.583200E+00,+16.080E-03,+80.402E-03,+0.0E+00
+1.584400E+00,+87.940E-03,-201.005E-03,+0.0E+00
+1.585600E+00,-72.362E-03,-118.090E-03,+0.0E+00
+1.586800E+00,-23.618E-03,+0.0E+00,+0.0E+00
+1.588000E+00,-8.040E-03,-77.889E-03,-201.005E-03
+1.589200E+00,-24.121E-03,-37.688E-03,-201.005E-03
+1.590400E+00,-7.538E-03,-40.201E-03,-201.005E-03
+1.591600E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.592800E+00,-8.040E-03,+0.0E+00,+0.0E+00
+1.594000E+00,+0.0E+00,-40.201E-03,+0.0E+00
+1.595200E+00,-15.578E-03,+0.0E+00,-201.005E-03
+1.596400E+00,-7.538E-03,+0.0E+00,+0.0E+00
+1.597600E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.598800E+00,+8.040E-03,-40.201E-03,-201.005E-03
+1.600000E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.601200E+00,-23.618E-03,-40.201E-03,-201.005E-03
+1.602400E+00,+8.040E-03,-40.201E-03,-201.005E-03
+1.603600E+00,-64.322E-03,-37.688E-03,-201.005E-03
+1.604800E+00,-47.739E-03,+40.201E-03,-201.005E-03
+1.606000E+00,+184.422E-03,-80.402E-03,-389.447E-03
+1.607200E+00,-64.322E-03,-158.291E-03,-201.005E-03
+1.608400E+00,-32.161E-03,-40.201E-03,-201.005E-03
+1.609600E+00,-7.538E-03,-40.201E-03,-201.005E-03
+1.610800E+00,-16.080E-03,-40.201E-03,+0.0E+00
+1.612000E+00,+0.0E+00,-40.201E-03,-389.447E-03
+1.613200E+00,-23.618E-03,-40.201E-03,-188.442E-03
+1.614400E+00,-8.040E-03,-40.201E-03,-389.447E-03
+1.615600E+00,-7.538E-03,-77.889E-03,-201.005E-03
+1.616800E+00,+0.0E+00,-40.201E-03,+0.0E+00
+1.618000E+00,+0.0E+00,-40.201E-03,-188.442E-03
+1.619200E+00,-15.578E-03,-40.201E-03,-389.447E-03
+1.620400E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.621600E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.622800E+00,-8.040E-03,-77.889E-03,+0.0E+00
+1.624000E+00,+8.040E-03,+0.0E+00,-201.005E-03
+1.625200E+00,-24.121E-03,-80.402E-03,-201.005E-03
+1.626400E+00,-79.899E-03,+0.0E+00,+0.0E+00
+1.627600E+00,+144.724E-03,+77.889E-03,-201.005E-03
+1.628800E+00,-24.121E-03,-160.804E-03,-188.442E-03
+1.630000E+00,-56.281E-03,-40.201E-03,-201.005E-03
+1.631200E+00,+0.0E+00,+0.0E+00,-201.005E-03
+1.632400E+00,-24.121E-03,-40.201E-03,-201.005E-03
+1.633600E+00,-8.040E-03,+0.0E+00,-201.005E-03
+1.634800E+00,+0.0E+00,+0.0E+00,-201.005E-03
+1.636000E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.637200E+00,-7.538E-03,-77.889E-03,-201.005E-03
+1.638400E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.639600E+00,-7.538E-03,-40.201E-03,-201.005E-03
+1.640800E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.642000E+00,-7.538E-03,-40.201E-03,-201.005E-03
+1.643200E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.644400E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.645600E+00,-15.578E-03,-40.201E-03,-389.447E-03
+1.646800E+00,+0.0E+00,-40.201E-03,-188.442E-03
+1.648000E+00,-72.362E-03,-37.688E-03,-201.005E-03
+1.649200E+00,-7.538E-03,+120.603E-03,-201.005E-03
+1.650400E+00,+104.020E-03,-160.804E-03,+0.0E+00
+1.651600E+00,-72.362E-03,-40.201E-03,-201.005E-03
+1.652800E+00,-15.578E-03,+0.0E+00,+0.0E+00
+1.654000E+00,+15.578E-03,+0.0E+00,+0.0E+00
+1.655200E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.656400E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.657600E+00,-16.080E-03,-77.889E-03,-188.442E-03
+1.658800E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.660000E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.661200E+00,-8.040E-03,+0.0E+00,-201.005E-03
+1.662400E+00,-7.538E-03,-40.201E-03,-201.005E-03
+1.663600E+00,-16.080E-03,-40.201E-03,-188.442E-03
+1.664800E+00,-16.080E-03,-37.688E-03,-389.447E-03
+1.666000E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.667200E+00,-8.040E-03,+0.0E+00,-389.447E-03
+1.668400E+00,+8.040E-03,-40.201E-03,-188.442E-03
+1.669600E+00,-40.201E-03,-77.889E-03,-188.442E-03
+1.670800E+00,-32.161E-03,+40.201E-03,-201.005E-03
+1.672000E+00,+184.422E-03,-120.603E-03,-201.005E-03
+1.673200E+00,-71.859E-03,-118.090E-03,-201.005E-03
+1.674400E+00,-47.739E-03,-37.688E-03,-188.442E-03
+1.675600E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.676800E+00,-23.618E-03,+0.0E+00,-188.442E-03
+1.678000E+00,-7.538E-03,-40.201E-03,-188.442E-03
+1.679200E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.680400E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.681600E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.682800E+00,-15.578E-03,-40.201E-03,-188.442E-03
+1.684000E+00,-7.538E-03,+0.0E+00,-188.442E-03
+1.685200E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.686400E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.687600E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.688800E+00,-23.618E-03,-40.201E-03,-201.005E-03
+1.690000E+00,+7.538E-03,-37.688E-03,-188.442E-03
+1.691200E+00,-31.658E-03,-80.402E-03,+0.0E+00
+1.692400E+00,-87.940E-03,-37.688E-03,-188.442E-03
+1.693600E+00,+160.804E-03,+80.402E-03,-201.005E-03
+1.694800E+00,-8.040E-03,-198.492E-03,-201.005E-03
+1.696000E+00,-56.281E-03,-37.688E-03,-389.447E-03
+1.697200E+00,+15.578E-03,-40.201E-03,-201.005E-03
+1.698400E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.699600E+00,-7.538E-03,-40.201E-03,-201.005E-03
+1.700800E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.702000E+00,-8.040E-03,-37.688E-03,-201.005E-03
+1.703200E+00,-16.080E-03,-37.688E-03,-188.442E-03
+1.704400E+00,+0.0E+00,-77.889E-03,-201.005E-03
+1.705600E+00,-23.618E-03,-40.201E-03,-201.005E-03
+1.706800E+00,-15.578E-03,+0.0E+00,+0.0E+00
+1.708000E+00,+0.0E+00,-40.201E-03,+0.0E+00
+1.709200E+00,+15.578E-03,-40.201E-03,-201.005E-03
+1.710400E+00,-16.080E-03,-37.688E-03,-389.447E-03
+1.711600E+00,-15.578E-03,-40.201E-03,+0.0E+00
+1.712800E+00,-8.040E-03,-77.889E-03,-188.442E-03
+1.714000E+00,-72.362E-03,-37.688E-03,-201.005E-03
+1.715200E+00,+32.161E-03,+118.090E-03,-201.005E-03
+1.716400E+00,+87.940E-03,-160.804E-03,-201.005E-03
+1.717600E+00,-56.281E-03,-77.889E-03,+0.0E+00
+1.718800E+00,-8.040E-03,-37.688E-03,-201.005E-03
+1.720000E+00,+15.578E-03,-40.201E-03,-201.005E-03
+1.721200E+00,-23.618E-03,+0.0E+00,+0.0E+00
+1.722400E+00,+8.040E-03,-40.201E-03,-201.005E-03
+1.723600E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.724800E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.726000E+00,-7.538E-03,-40.201E-03,+0.0E+00
+1.727200E+00,-24.121E-03,-40.201E-03,-201.005E-03
+1.728400E+00,+0.0E+00,-37.688E-03,-389.447E-03
+1.729600E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.730800E+00,+7.538E-03,-37.688E-03,-201.005E-03
+1.732000E+00,-16.080E-03,-77.889E-03,-201.005E-03
+1.733200E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.734400E+00,+0.0E+00,-77.889E-03,-201.005E-03
+1.735600E+00,-40.201E-03,-77.889E-03,+0.0E+00
+1.736800E+00,-55.779E-03,+40.201E-03,-201.005E-03
+1.738000E+00,+176.382E-03,-120.603E-03,-389.447E-03
+1.739200E+00,-71.859E-03,-118.090E-03,-201.005E-03
+1.740400E+00,-31.658E-03,+0.0E+00,-201.005E-03
+1.741600E+00,+8.040E-03,+0.0E+00,+0.0E+00
+1.742800E+00,-16.080E-03,-40.201E-03,-188.442E-03
+1.744000E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.745200E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.746400E+00,-8.040E-03,-40.201E-03,+0.0E+00
+1.747600E+00,-8.040E-03,-40.201E-03,+0.0E+00
+1.748800E+00,+0.0E+00,-37.688E-03,-201.005E-03
+1.750000E+00,+15.578E-03,+0.0E+00,-201.005E-03
+1.751200E+00,-8.040E-03,+0.0E+00,+0.0E+00
+1.752400E+00,-8.040E-03,-40.201E-03,-188.442E-03
+1.753600E+00,-7.538E-03,-77.889E-03,-201.005E-03
+1.754800E+00,-16.080E-03,+0.0E+00,+0.0E+00
+1.756000E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.757200E+00,-40.201E-03,-80.402E-03,-188.442E-03
+1.758400E+00,-79.899E-03,+40.201E-03,+0.0E+00
+1.759600E+00,+144.724E-03,+77.889E-03,-201.005E-03
+1.760800E+00,-24.121E-03,-160.804E-03,-188.442E-03
+1.762000E+00,-47.739E-03,-40.201E-03,-201.005E-03
+1.763200E+00,+0.0E+00,-37.688E-03,+0.0E+00
+1.764400E+00,-8.040E-03,-40.201E-03,-389.447E-03
+1.765600E+00,-8.040E-03,-40.201E-03,-188.442E-03
+1.766800E+00,+7.538E-03,-77.889E-03,-201.005E-03
+1.768000E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.769200E+00,+7.538E-03,-40.201E-03,+0.0E+00
+1.770400E+00,-8.040E-03,-77.889E-03,-201.005E-03
+1.771600E+00,+0.0E+00,+0.0E+00,-201.005E-03
+1.772800E+00,-8.040E-03,-77.889E-03,-201.005E-03
+1.774000E+00,-8.040E-03,+0.0E+00,-201.005E-03
+1.775200E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.776400E+00,-24.121E-03,-77.889E-03,+0.0E+00
+1.777600E+00,-7.538E-03,-40.201E-03,-201.005E-03
+1.778800E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.780000E+00,-79.899E-03,+0.0E+00,-402.010E-03
+1.781200E+00,+24.121E-03,+120.603E-03,+0.0E+00
+1.782400E+00,+71.859E-03,-201.005E-03,+0.0E+00
+1.783600E+00,-56.281E-03,-80.402E-03,-201.005E-03
+1.784800E+00,-23.618E-03,+0.0E+00,+0.0E+00
+1.786000E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.787200E+00,-23.618E-03,-40.201E-03,-188.442E-03
+1.788400E+00,+8.040E-03,-40.201E-03,+0.0E+00
+1.789600E+00,-16.080E-03,-77.889E-03,+0.0E+00
+1.790800E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.792000E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.793200E+00,+0.0E+00,-37.688E-03,-188.442E-03
+1.794400E+00,+8.040E-03,-40.201E-03,-389.447E-03
+1.795600E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.796800E+00,+7.538E-03,-40.201E-03,-201.005E-03
+1.798000E+00,-16.080E-03,-40.201E-03,-201.005E-03
+1.799200E+00,-23.618E-03,-37.688E-03,+0.0E+00
+1.800400E+00,+15.578E-03,-77.889E-03,+0.0E+00
+1.801600E+00,-48.241E-03,-77.889E-03,-201.005E-03
+1.802800E+00,-31.658E-03,+0.0E+00,-201.005E-03
+1.804000E+00,+184.422E-03,-80.402E-03,-201.005E-03
+1.805200E+00,-56.281E-03,-158.291E-03,-188.442E-03
+1.806400E+00,-39.698E-03,+0.0E+00,+0.0E+00
+1.807600E+00,+8.040E-03,-40.201E-03,+0.0E+00
+1.808800E+00,-16.080E-03,-40.201E-03,-188.442E-03
+1.810000E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.811200E+00,-15.578E-03,-40.201E-03,-201.005E-03
+1.812400E+00,-24.121E-03,-77.889E-03,+0.0E+00
+1.813600E+00,+8.040E-03,-40.201E-03,+0.0E+00
+1.814800E+00,-8.040E-03,-40.201E-03,-201.005E-03
+1.816000E+00,+0.0E+00,-40.201E-03,+0.0E+00
+1.817200E+00,-24.121E-03,-40.201E-03,-201.005E-03
+1.818400E+00,-7.538E-03,-40.201E-03,-188.442E-03
+1.819600E+00,+7.538E-03,-40.201E-03,+0.0E+00
+1.820800E+00,-16.080E-03,-40.201E-03,+0.0E+00
+1.822000E+00,+0.0E+00,-40.201E-03,-201.005E-03
+1.823200E+00,-8.040E-03,-77.889E-03,+0.0E+00
+1.824400E+00,-64.322E-03,+37.688E-03,-188.442E-03
